player_name,game_year,pitch_type,release_speed,pfx_x,pfx_z,n,total_n,usage_pct,min_dist_to_target,closest_target_pitch,cluster,_sil,cluster_label,biomech_distance,sim_weight
"Anderson, Tyler",2021,CH,80.9021840873635,1.0789703588143527,1.136770670826833,641,2601,0.24644367550941945,1.5640752883190912,CH,0,0.3092847325138318,CU,1.333645162081263,0.749824075105063
"Means, John",2024,CH,82.04945054945055,1.041978021978022,1.3772527472527472,91,320,0.284375,1.6490810059110879,FF,0,0.29361227038349563,CU,1.0909234495178974,0.9166537613506794
"Hill, Rich",2023,CU,72.06331775700934,-1.4006191588785049,-1.0519859813084111,856,2373,0.36072482090181207,2.804952035526715,ST,1,0.5440126840135637,CU,1.126104127312255,0.8880165587974563
"Happ, J.A.",2021,CU,76.36666666666666,-0.3781818181818182,-0.4312121212121212,33,2673,0.012345679012345678,1.681486893874162,ST,0,-0.02705156679711688,CU,0.9240022390771215,1.0822472884389265
"Quintana, Jose",2025,CU,78.19873417721519,-0.4959493670886076,-0.5100632911392405,316,2174,0.1453541858325667,1.6212153220465233,ST,0,0.0005963518408534418,CU,1.0008675561044527,0.9991321976305928
"Smith, Will",2022,CU,76.90555555555555,-0.7383333333333334,-0.6708888888888889,90,985,0.09137055837563451,1.850733458072272,ST,1,0.4095613072935057,CU,1.0745607476344037,0.930611946871785
"Ryu, Hyun Jin",2021,CU,73.97430340557275,-0.979969040247678,-1.1303405572755418,323,2681,0.12047743379336069,2.7102684001724215,ST,1,0.6199128842262581,CU,1.1753461271937553,0.8508124764703242
"Boyd, Matthew",2021,CU,73.503125,-1.0425,-1.3198958333333333,96,1272,0.07547169811320754,3.021909994474893,ST,1,0.5823417154429359,CU,0.5313270475386527,1.882076439654266
"Dayton, Grant",2021,CU,77.22528735632184,-0.30701149425287355,-0.9726436781609196,87,250,0.348,2.4103516836967644,ST,1,0.36449064514724533,CU,1.0750705015063624,0.9301706896693158
"Gonzales, Marco",2024,CU,79.04363636363635,0.029636363636363634,-0.5085454545454545,55,546,0.10073260073260074,1.899881198760323,ST,0,0.2692542599819466,CU,1.1560459860740924,0.8650167441688299
"Morimando, Shawn",2021,CU,74.788,-0.56,-1.0270000000000001,50,199,0.25125628140703515,2.552631630637274,ST,1,0.5604459567407339,CU,0.9370794009339743,1.0671442909309752
"Peters, Dillon",2022,CU,77.31195652173913,-0.9764130434782609,-0.8709782608695652,92,634,0.14511041009463724,2.1058800477908077,ST,1,0.5578444928216475,CU,1.318386551799691,0.758502307333629
"Suarez, Ranger",2022,CU,76.61243781094528,-0.8090049751243782,-0.7179104477611941,201,2564,0.07839313572542901,1.9267633145457281,ST,1,0.49133916278323336,CU,1.2746838223350723,0.7845076543455801
"Suárez, Ranger",2025,CU,73.97814910025707,-0.9481748071979433,-0.7187403598971722,389,2426,0.16034624896949712,2.1339921370808157,ST,1,0.5404082344311549,CU,1.102571126572251,0.9069701436303002
"Lauer, Eric",2023,CU,75.30095238095238,-0.5445714285714286,-0.6091428571428571,105,844,0.12440758293838862,1.9348033703297625,ST,1,0.3274751296247437,CU,0.7964106661113818,1.2556320337228026
"Díaz, Jhonathan",2024,CU,73.05499999999999,-1.1869999999999998,-1.165,20,166,0.12048192771084337,2.841395126853408,ST,1,0.5904083509980784,CU,0.31631608852974036,3.16138468727079
"Smeltzer, Devin",2022,CU,75.21492537313434,-0.9629353233830846,-0.8735323383084578,201,1128,0.17819148936170212,2.241320161452936,ST,1,0.6148283142981079,CU,1.0942020024356836,0.9139071980007469
"Stout, Eric",2022,CU,77.824,-1.1516,-1.0184,25,450,0.05555555555555555,2.3182964431605892,ST,1,0.5535184309269754,CU,1.237061092243983,0.8083668607014208
"Pilkington, Konnor",2022,CU,77.02533333333332,-0.5285333333333333,-0.9066666666666666,75,1039,0.07218479307025986,2.2470626332166703,ST,1,0.4689221458771679,CU,0.9820585352677749,1.0182682048164557
"Bubic, Kris",2022,CU,79.40448065173116,-0.6335437881873727,-1.0696334012219961,491,2262,0.21706454465075153,2.3995058506303852,ST,1,0.398271268494654,CU,1.0939922416556909,0.9140824293270424
"Allard, Kolby",2025,CU,72.16220472440945,-0.6395275590551182,-1.0901574803149605,127,995,0.12763819095477386,2.848420881642571,ST,1,0.5368633108377587,CU,1.1104453356649855,0.9005387904685686
"Holton, Tyler",2025,CU,80.42926829268292,-0.8265853658536586,-1.246829268292683,41,1159,0.03537532355478861,2.6460700643571924,ST,1,0.3965678364112038,CU,1.0701440060161167,0.9344528025437889
"Garrett, Braxton",2022,CU,78.74295302013424,-0.9467785234899329,-0.7257718120805369,149,1436,0.10376044568245125,1.8250405868350725,ST,1,0.37354251700579116,CU,0.7530268632643533,1.327972109378569
"Wentz, Joey",2022,CU,75.36923076923077,-0.72,-0.8728846153846154,52,555,0.0936936936936937,2.254721928517297,ST,1,0.5809598185080694,CU,1.4503507184201863,0.6894879271693232
"McCarty, Kirk",2022,CU,77.10862068965517,-0.7587931034482758,-0.6939655172413793,58,573,0.1012216404886562,1.8691146054028773,ST,1,0.4257721179210799,CU,1.254727163793336,0.7969853780732608
"Akin, Keegan",2021,CU,76.02372881355932,-0.5249152542372881,-0.3855932203389831,59,1768,0.0333710407239819,1.585659833613332,ST,0,-0.11085515763030386,CU,1.4638864781516876,0.6831126127689852
"O'Loughlin, Jack",2024,CU,76.02142857142857,-0.8967857142857143,-1.0435714285714286,28,176,0.1590909090909091,2.4433039694457355,ST,1,0.6248876814345997,CU,0.6187746881558903,1.6160945220395706
"Henry, Tommy",2022,CU,80.56725663716814,-0.5668141592920354,-0.6909734513274336,113,773,0.1461836998706339,1.8234784951343153,ST,0,-0.05038029474393851,CU,0.9281860857227577,1.077369008233209
"Sammons, Bryan",2024,CU,75.85517241379311,-0.6058620689655172,-0.7644827586206897,29,374,0.07754010695187166,2.0881802385592034,ST,1,0.4763126347978348,CU,0.8497218918192895,1.1768542540485891
"Imanaga, Shota",2025,CU,72.06774193548387,-0.8616129032258065,-1.0429032258064515,31,2172,0.01427255985267035,2.7661435461701127,ST,1,0.5649132973126592,CU,0.9521165249106791,1.0502905091404686
"Walston, Blake",2024,CU,77.26739130434783,-0.5828260869565217,-0.9478260869565218,46,343,0.13411078717201166,2.2829368012751257,ST,1,0.4959959914032193,CU,0.5945501254756782,1.681941143749307
"Aldegheri, Sam",2025,CU,75.28857142857143,-1.0551428571428572,-0.7871428571428571,35,303,0.11551155115511551,2.1093430012790853,ST,1,0.5833073951331409,CU,1.403877031614277,0.7123125923198116
"Povich, Cade",2024,CU,76.29338235294118,-0.911470588235294,-1.1813970588235294,272,1389,0.19582433405327573,2.637810819158159,ST,1,0.6059921071763287,CU,0.9569185074155038,1.0450199752964073
"Messick, Parker",2025,CU,77.13417721518988,-1.2077215189873418,-0.4920253164556962,79,625,0.1264,1.5524007121780283,ST,1,0.3477821922715748,CU,1.3342115860337207,0.7495057462864664
"Gibson, Cade",2025,CU,78.82807692307692,-1.0620384615384615,-1.3511153846153847,260,908,0.28634361233480177,2.8156371800921756,ST,1,0.4928973870997186,CU,1.008582769395677,0.9914892846225156
"Moore, Matt",2021,KC,80.71875,-0.4918229166666667,-0.6591666666666667,192,1254,0.15311004784688995,1.8029480884770863,ST,0,0.04780530792926131,CU,1.4580698270535908,0.6858377394606808
"Paxton, James",2024,KC,80.81818181818181,-0.08914893617021277,-0.3971760154738878,517,1708,0.30269320843091335,1.666433049091993,ST,0,0.36340478792763176,CU,1.4974389490547206,0.6678064122913668
"Freeland, Kyle",2025,KC,82.57453703703705,-0.17055555555555554,-0.5450154320987655,648,2482,0.2610797743755036,1.8495685554441084,ST,0,0.2729327880942599,CU,0.8662931934641998,1.1543422633379634
"Means, John",2024,KC,75.73714285714286,-1.0751428571428572,-0.5594285714285714,35,320,0.109375,1.7474583602429288,ST,1,0.44012836674651745,CU,1.0909234495178974,0.9166537613506794
"Gilbert, Tyler",2023,KC,80.41142857142857,-0.4605714285714286,-0.9445714285714286,35,263,0.13307984790874525,2.2465833163763707,ST,1,0.1791992306994137,CU,0.8766925067578232,1.1406494884377407
"Lynch IV, Daniel",2024,KC,80.36842105263158,-0.12394736842105263,-0.30473684210526314,38,631,0.060221870047543584,1.5256780174976634,ST,0,0.37429401464867723,CU,1.318553936453033,0.7584060188573115
"Ogasawara, Shinnosuke",2025,KC,72.46693548387097,-0.5866935483870968,-1.6570967741935483,124,669,0.18535127055306427,3.627912953688575,ST,1,0.4602606345603409,CU,1.216999564536214,0.8216923057723391
"Irvin, Cole",2024,SL,78.05138888888888,-0.3326388888888889,-0.4858333333333333,72,1767,0.04074702886247878,1.672617962713322,ST,0,0.12718290035924135,CU,1.057820541589067,0.9453390394166044
"Hill, Rich",2023,ST,71.01780821917808,-1.7784931506849317,-0.09821917808219179,73,2373,0.03076274757690687,2.067418561211347,ST,1,0.2457178024803334,CU,1.126104127312255,0.8880165587974563
